id,name
65765e8e-52fa-4752-8bbc-b05808dee5a5,University at Buffalo
1d7bb671-cbab-4575-a2f1-d832335f8530,University of Advancing Technology
702374fe-4223-420e-9542-6af455df491e,University of Akron Main Campus
ed16bb0d-dbfd-47a7-96de-9c4e09d34d13,University of Akron Wayne College
8d5d2c0f-4990-4326-8861-eae064449290,University of Alabama at Birmingham
7f9bb9bf-4374-43e4-9aad-3e0e9dbfa6a2,University of Alabama in Huntsville
60c97e47-ce95-417a-bb6b-f2d1787d2c55,University of Alaska Anchorage
90544149-ee11-4fa5-a44c-f8eddf9c3fac,University of Alaska Fairbanks
9852458d-7715-4903-b93e-90982393ff57,University of Alaska Southeast
53af1e03-534c-4308-8ede-dd5b95b4dbd0,University of Antelope Valley
d0626c89-87c0-4dc2-9969-b9d0f5a082a4,University of Arizona
a26ff7c2-9291-4ba6-9aa2-37771e62db4d,University of Arizona-South
6c3d9a3e-711c-41b2-aec5-44031a09b46c,University of Arkansas
4015c17a-560a-4b32-9639-8fc5a74f51bd,University of Arkansas at Little Rock
aad5abd5-eb61-4e9c-a2d3-765eb9cda920,University of Arkansas at Monticello
36a859c4-191a-4239-b1c8-68327ff5e29a,University of Arkansas at Pine Bluff
486f7348-a67c-4b8e-a9b1-5dd245b56bf3,University of Arkansas Community College at Hope - Texarkana
ec46d370-ff97-4f67-b08a-270416eb713e,University of Arkansas Community College Rich Mountain
fa3e00d6-1da5-41a6-ab3b-944ccc013288,University of Arkansas Community College-Batesville
6237de3b-8707-4e08-a222-ae19ad589fd4,University of Arkansas Community College-Hope
816da8a9-fcf6-4852-a91e-179db4a795ee,University of Arkansas Community College-Morrilton
88cd5ccf-2e4e-4971-8f1d-fa4b7ddbb1ae,University of Arkansas for Medical Sciences
ea4718ec-27d0-438b-b4c1-dc8a681a96ea,University of Arkansas-Fort Smith
1460f4f9-d494-4d75-acdd-ee4890db8853,University of Arkansas-Pulaski Technical College
25d2a582-e62f-40e3-ba21-906846c4907e,University of Baltimore
89183349-0d9c-4cd6-bf53-a7d9f9d848eb,University of Bridgeport
286c66b2-9b2b-41ca-a143-65bbaf0b4751,University of California-Berkeley
